mariadb  | Installing MariaDB/MySQL system tables in '/var/lib/mysql' ...
mariadb  | OK
mariadb  | 
mariadb  | 
mariadb  | To start mysqld at boot time you have to copy
mariadb  | support-files/mysql.server to the right place for your system
mariadb  | 
mariadb  | 
mariadb  | 
mariadb  | 
mariadb  | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mariadb  | To do so, start the server, then issue the following command:
mariadb  | 
mariadb  | 
mariadb  | '/usr/bin/mysql_secure_installation'
mariadb  | 
mariadb  | 
mariadb  | which will also give you the option of removing the test
mariadb  | databases and anonymous user created by default.  This is
mariadb  | strongly recommended for production servers.
mariadb  | 
mariadb  | 
mariadb  | See the MariaDB Knowledgebase at http://mariadb.com/kb
mariadb  | 
mariadb  | 
mariadb  | You can start the MariaDB daemon with:
mariadb  | cd '/usr' ; /usr/bin/mysqld_safe --datadir='/var/lib/mysql'
mariadb  | 
mariadb  | 
mariadb  | You can test the MariaDB daemon with mysql-test-run.pl
mariadb  | cd '/usr/mysql-test' ; perl mysql-test-run.pl
mariadb  | 
mariadb  | 
mariadb  | Please report any problems at http://mariadb.org/jira
mariadb  | 
mariadb  | 
mariadb  | The latest information about MariaDB is available at http://mariadb.org/.
mariadb  | 
mariadb  | 
mariadb  | Consider joining MariaDB's strong and vibrant community:
mariadb  | https://mariadb.org/get-involved/
mariadb  | 
mariadb  | 
mariadb  | /usr/bin/mysql_install_db: 542: /usr/bin/mysql_install_db: cannot create /var/lib/mysql/mysql_upgrade_info: Permission denied
mariadb  | 2024-06-14 14:17:21 0 [Note] Starting MariaDB 10.3.39-MariaDB-0+deb10u2 source revision ca001cf2048f0152689e1895e2dc15486dd0b1af as process 56
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Using Linux native AIO
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Uses event mutexes
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Number of pools: 1
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Using SSE2 crc32 instructions
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Completed initialization of buffer pool
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Waiting for purge to start
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: 10.3.39 started; log sequence number 1625428; transaction id 20
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mariadb  | 2024-06-14 14:17:21 0 [Note] InnoDB: Buffer pool(s) load completed at 240614 14:17:21
mariadb  | 2024-06-14 14:17:21 0 [Note] Plugin 'FEEDBACK' is disabled.
mariadb  | 2024-06-14 14:17:21 0 [Note] Server socket created on IP: '0.0.0.0'.
mariadb  | 2024-06-14 14:17:21 0 [Note] Reading of all Master_info entries succeeded
mariadb  | 2024-06-14 14:17:21 0 [Note] Added new Master_info '' to hash table
mariadb  | 2024-06-14 14:17:21 0 [Note] mysqld: ready for connections.
mariadb  | Version: '10.3.39-MariaDB-0+deb10u2'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  Debian 10
nginx    | rm: cannot remove '/etc/nginx/http.d/default.conf': No such file or directory
nginx    | chmod: cannot access '/custom/default.conf': No such file or directory
nginx    | cp: cannot stat '/custom/default.conf': No such file or directory
nginx    | nginx: [emerg] invalid port in upstream "PHP_HOST:PHP_PORT" in /etc/nginx/sites-enabled/default.conf:18
nginx    | rm: cannot remove '/etc/nginx/http.d/default.conf': No such file or directory
nginx    | chmod: cannot access '/custom/default.conf': No such file or directory
